bedrooms,bathrooms,sqft_living,floors,age,location,price
3,1,1147,1,22,Suburb,180135
1,1,971,1,75,Countryside,119508
3,1,562,1,78,Countryside,103051
3,1,638,1,21,Suburb,148747
1,1,998,1,21,Downtown,187142
1,1,1092,1,73,Suburb,187235
3,1,891,1,20,Downtown,154021
2,1,1174,1,38,Countryside,166412
3,1,918,1,21,Downtown,158335
3,1,788,1,72,Downtown,156179
3,1,878,1,63,Downtown,132093
3,1,989,1,51,Countryside,169678
1,1,730,1,89,Countryside,180738
3,1,540,1,51,Downtown,139734
2,1,527,1,87,Downtown,172615
1,1,634,1,74,Suburb,173523
2,1,700,1,94,Downtown,194476
2,1,532,1,75,Suburb,117019
2,1,547,1,36,Downtown,183613
2,1,1002,1,57,Suburb,191794
1,1,906,1,43,Countryside,186672
1,1,1073,1,88,Downtown,173847
2,1,598,1,89,Downtown,182750
2,1,1183,1,30,Downtown,179634
1,1,1046,1,35,Downtown,128251
1,1,1112,1,92,Suburb,125945
1,1,961,1,78,Downtown,190852
3,1,1142,1,89,Countryside,132217
3,1,504,1,99,Countryside,108308
3,1,717,1,22,Downtown,105949
2,1,1002,1,39,Countryside,151990
3,1,897,1,78,Downtown,101150
2,1,892,1,55,Downtown,189480
2,1,706,1,38,Countryside,174740
3,1,514,1,86,Downtown,166617
2,1,1053,1,38,Countryside,194841
3,1,960,1,39,Suburb,116896
3,1,1190,1,90,Downtown,146175
1,1,1074,1,71,Suburb,107805
3,1,740,1,52,Countryside,105237
1,1,1063,1,59,Suburb,120056
3,1,595,1,58,Suburb,145543
3,1,984,1,20,Countryside,156556
1,1,906,1,30,Suburb,103343
1,1,730,1,76,Suburb,113500
3,1,1154,1,69,Countryside,153222
2,1,670,1,42,Suburb,129375
1,1,1040,1,50,Countryside,109662
2,1,535,1,61,Suburb,116964
2,1,1024,1,26,Countryside,159638
2,1,659,1,35,Countryside,173666
1,1,1198,1,79,Suburb,185067
2,1,742,1,21,Suburb,167215
1,1,585,1,20,Suburb,169042
2,1,1077,1,67,Downtown,113284
3,1,1181,1,31,Downtown,172789
3,1,1056,1,88,Downtown,184664
1,1,1073,1,56,Countryside,193468
3,1,1145,1,51,Suburb,161389
3,1,527,1,28,Countryside,109435
2,1,1119,1,38,Downtown,154340
1,1,1055,1,67,Suburb,144078
2,1,839,1,99,Countryside,178832
2,1,830,1,22,Suburb,151293
2,1,1139,1,39,Countryside,195981
2,1,1005,1,43,Suburb,178781
2,1,847,1,73,Downtown,160403
2,1,972,1,52,Downtown,129124
2,1,730,1,43,Suburb,195435
1,1,689,1,94,Countryside,143919
3,1,724,1,91,Downtown,135247
2,1,884,1,55,Downtown,194758
2,1,876,1,57,Downtown,191747
2,1,782,1,44,Suburb,162752
2,1,1132,1,37,Suburb,156573
2,1,1127,1,85,Countryside,159101
2,1,758,1,73,Countryside,126646
3,1,858,1,54,Countryside,123049
3,1,955,1,99,Suburb,179605
2,1,910,1,80,Suburb,198116
3,1,1148,1,60,Countryside,197379
1,1,817,1,52,Countryside,168385
2,1,1176,1,87,Suburb,140158
1,1,724,1,52,Countryside,165417
1,1,733,1,33,Downtown,123289
2,1,1183,1,40,Suburb,109823
3,1,1163,1,67,Countryside,160160
1,1,873,1,39,Suburb,141975
2,1,1171,1,27,Downtown,109540
1,1,1107,1,26,Suburb,116364
1,1,971,1,86,Suburb,104611
1,1,732,1,36,Suburb,127663
1,1,1191,1,52,Suburb,151991
